android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.String[] value() -> value
android.annotation.TargetApi -> android.annotation.TargetApi:
    int value() -> value
com.lenovo.vcs.weaver.phone.ui.surprise.LeActor -> com.lenovo.vcs.weaver.phone.ui.surprise.LeActor:
    java.util.List lst -> lst
    void addBone(com.lenovo.vcs.weaver.phone.ui.surprise.LeBone) -> addBone
    com.lenovo.vcs.weaver.phone.ui.surprise.LeBone getLastBone() -> getLastBone
    void draw(float,android.graphics.Canvas,android.graphics.Bitmap) -> draw
    void reset() -> reset
com.lenovo.vcs.weaver.phone.ui.surprise.LeBone -> com.lenovo.vcs.weaver.phone.ui.surprise.LeBone:
    int ly -> ly
    android.graphics.Rect rcBmp -> rcBmp
    com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeRect rc -> rc
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage st -> a
    float rt -> rt
    int rx -> rx
    int ry -> ry
    int alpha -> alpha
    java.util.List lst -> lst
    int i -> b
    void reset() -> reset
    void addAnim(com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation) -> addAnim
    com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation getLastAnim() -> getLastAnim
    void draw(float,android.graphics.Canvas,android.graphics.Bitmap) -> draw
com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation -> com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation:
    float[] ary -> ary
    com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeBaHelper bh -> bh
    boolean isRectAction -> isRectAction
    int fromLeft -> fromLeft
    int fromTop -> fromTop
    int fromRight -> fromRight
    int fromBottom -> fromBottom
    int toLeft -> toLeft
    int toTop -> toTop
    int toRight -> toRight
    int toBottom -> toBottom
    boolean isShow -> isShow
    boolean isRotate -> isRotate
    float fromR -> fromR
    float toR -> toR
    int offsetX -> offsetX
    int offsetY -> offsetY
    boolean isAlpha -> isAlpha
    int fromA -> fromA
    int toA -> toA
    void setRotate(float,float,int,int) -> setRotate
    void setAlpha(int,int) -> setAlpha
    boolean isInAnimation(float) -> isInAnimation
